Time,Emotion,Confidence
2026-05-09 00:04:37,neutral,85.22
2026-05-09 00:04:37,fear,62.70
2026-05-09 00:04:37,fear,84.70
2026-05-09 00:04:37,fear,66.64
2026-05-09 00:04:37,fear,66.64
2026-05-09 00:04:38,fear,77.68
2026-05-09 00:04:38,fear,63.53
2026-05-09 00:04:38,fear,54.17
2026-05-09 00:04:38,fear,60.77
2026-05-09 00:04:39,fear,70.43
2026-05-09 00:04:40,fear,86.72
2026-05-09 00:04:40,fear,83.01
2026-05-09 00:04:40,fear,82.54
2026-05-09 00:04:40,fear,85.64
2026-05-09 00:04:40,fear,83.91
2026-05-09 00:04:40,fear,86.77
2026-05-09 00:04:40,fear,86.77
2026-05-09 00:04:40,fear,78.31
2026-05-09 00:04:41,fear,76.84
2026-05-09 00:04:41,fear,72.05
2026-05-09 00:04:41,fear,67.92
2026-05-09 00:04:41,fear,60.52
2026-05-09 00:04:41,fear,64.49
2026-05-09 00:04:41,fear,62.75
2026-05-09 00:04:41,fear,57.78
2026-05-09 00:04:41,fear,56.80
2026-05-09 00:04:41,fear,58.34
2026-05-09 00:04:41,fear,58.34
2026-05-09 00:04:42,fear,66.15
2026-05-09 00:04:42,fear,53.13
2026-05-09 00:04:42,fear,58.84
2026-05-09 00:04:42,fear,63.50
2026-05-09 00:04:42,fear,71.51
2026-05-09 00:04:42,fear,72.43
2026-05-09 00:04:42,fear,71.29
2026-05-09 00:04:42,fear,56.67
2026-05-09 00:04:42,fear,70.34
2026-05-09 00:04:43,sad,53.12
2026-05-09 00:04:43,sad,51.47
2026-05-09 00:04:43,fear,60.39
2026-05-09 00:04:43,fear,50.63
2026-05-09 00:04:44,fear,59.39
2026-05-09 00:04:44,fear,55.40
2026-05-09 00:04:44,fear,57.38
2026-05-09 00:04:44,fear,57.38
2026-05-09 00:04:44,sad,60.86
2026-05-09 00:04:44,sad,64.41
2026-05-09 00:04:44,sad,53.46
2026-05-09 00:04:44,sad,57.04
2026-05-09 00:04:44,sad,58.17
2026-05-09 00:04:44,sad,58.56
2026-05-09 00:04:44,fear,70.46
2026-05-09 00:04:45,sad,69.64
2026-05-09 00:04:45,sad,54.56
2026-05-09 00:04:45,sad,64.40
2026-05-09 00:04:45,sad,64.40
2026-05-09 00:04:46,sad,79.31
2026-05-09 00:04:46,sad,79.18
2026-05-09 00:04:46,sad,68.22
2026-05-09 00:04:46,sad,78.53
2026-05-09 00:04:46,sad,72.12
2026-05-09 00:04:46,fear,55.94
2026-05-09 00:04:46,fear,58.52
2026-05-09 00:04:46,fear,58.52
2026-05-09 00:04:46,sad,51.23
2026-05-09 00:04:47,sad,59.26
2026-05-09 00:04:47,fear,55.59
2026-05-09 00:04:47,sad,57.16
2026-05-09 00:04:47,sad,72.21
2026-05-09 00:04:47,sad,61.69
2026-05-09 00:04:47,sad,85.79
2026-05-09 00:04:47,fear,50.00
2026-05-09 00:04:47,sad,62.90
2026-05-09 00:04:47,sad,81.85
2026-05-09 00:04:47,sad,87.35
2026-05-09 00:04:47,sad,73.18
2026-05-09 00:04:48,sad,82.72
2026-05-09 00:04:48,sad,68.89
2026-05-09 00:04:48,sad,68.42
2026-05-09 00:04:48,sad,86.78
2026-05-09 00:04:48,sad,85.48
2026-05-09 00:04:48,sad,70.72
2026-05-09 00:04:48,sad,78.86
2026-05-09 00:04:48,sad,78.86
2026-05-09 00:04:48,sad,55.71
2026-05-09 00:04:48,sad,55.71
2026-05-09 00:04:48,sad,63.10
2026-05-09 00:04:49,sad,83.95
2026-05-09 00:04:49,sad,83.95
2026-05-09 00:04:49,sad,67.28
2026-05-09 00:04:49,sad,65.79
2026-05-09 00:04:49,sad,82.96
2026-05-09 00:04:49,sad,82.80
2026-05-09 00:04:49,sad,87.53
2026-05-09 00:04:49,sad,78.09
2026-05-09 00:04:49,sad,89.50
2026-05-09 00:04:50,sad,79.22
2026-05-09 00:04:50,sad,84.09
2026-05-09 00:04:50,sad,70.95
2026-05-09 00:04:50,sad,89.87
2026-05-09 00:04:50,sad,87.87
2026-05-09 00:04:50,sad,79.58
2026-05-09 00:04:50,sad,90.09
2026-05-09 00:04:50,sad,90.09
2026-05-09 00:04:50,sad,72.70
2026-05-09 00:04:51,sad,67.86
2026-05-09 00:04:51,sad,60.29
2026-05-09 00:04:51,neutral,58.42
2026-05-09 00:04:51,neutral,49.40
2026-05-09 00:04:51,neutral,59.27
2026-05-09 00:04:51,neutral,46.48
2026-05-09 00:04:51,neutral,67.85
2026-05-09 00:04:51,neutral,67.68
2026-05-09 00:04:51,neutral,73.65
2026-05-09 00:04:52,neutral,85.42
2026-05-09 00:04:52,neutral,99.65
2026-05-09 00:04:52,neutral,99.08
2026-05-09 00:04:52,neutral,99.40
2026-05-09 00:04:52,neutral,94.46
2026-05-09 00:04:52,neutral,85.69
2026-05-09 00:04:52,neutral,75.96
2026-05-09 00:04:52,neutral,84.88
2026-05-09 00:04:53,neutral,98.02
2026-05-09 00:04:53,neutral,99.27
2026-05-09 00:04:53,neutral,94.69
2026-05-09 00:04:53,fear,48.40
2026-05-09 00:04:53,fear,57.90
2026-05-09 00:04:53,fear,57.42
2026-05-09 00:04:53,fear,48.07
2026-05-09 00:04:53,fear,77.51
2026-05-09 00:04:54,sad,77.22
2026-05-09 00:04:54,fear,59.34
2026-05-09 00:04:54,fear,40.50
2026-05-09 00:04:54,neutral,56.76
2026-05-09 00:04:54,neutral,85.92
2026-05-09 00:04:54,fear,49.16
2026-05-09 00:04:55,fear,47.29
2026-05-09 00:04:55,neutral,54.57
2026-05-09 00:04:55,neutral,94.20
2026-05-09 00:04:55,neutral,94.32
2026-05-09 00:04:55,neutral,64.18
2026-05-09 00:04:56,neutral,57.21
2026-05-09 00:04:56,sad,44.27
2026-05-09 00:04:56,neutral,74.99
2026-05-09 00:04:56,neutral,74.30
2026-05-09 00:04:56,neutral,62.49
2026-05-09 00:04:56,neutral,54.65
2026-05-09 00:04:57,neutral,73.70
2026-05-09 00:04:57,neutral,46.55
2026-05-09 00:04:57,neutral,61.53
2026-05-09 00:04:57,sad,44.51
2026-05-09 00:04:57,sad,46.72
2026-05-09 00:04:58,fear,49.26
2026-05-09 00:04:58,sad,60.93
2026-05-09 00:04:58,sad,72.17
2026-05-09 00:04:58,sad,63.22
2026-05-09 00:04:58,neutral,72.86
2026-05-09 00:04:59,neutral,81.86
2026-05-09 00:04:59,neutral,98.26
2026-05-09 00:04:59,neutral,97.24
2026-05-09 00:04:59,neutral,99.08
2026-05-09 00:04:59,neutral,95.99
2026-05-09 00:04:59,neutral,97.69
2026-05-09 00:04:59,neutral,96.56
2026-05-09 00:05:00,neutral,99.78
2026-05-09 00:05:00,neutral,99.82
2026-05-09 00:05:00,neutral,98.43
2026-05-09 00:05:00,neutral,93.59
2026-05-09 00:05:00,neutral,99.27
2026-05-09 00:05:00,neutral,89.43
2026-05-09 00:05:00,neutral,93.99
2026-05-09 00:05:01,sad,47.63
2026-05-09 00:05:01,sad,54.86
2026-05-09 00:05:01,sad,39.71
2026-05-09 00:05:01,fear,47.14
2026-05-09 00:05:01,fear,49.46
2026-05-09 00:05:02,fear,62.06
2026-05-09 00:05:02,surprise,53.36
2026-05-09 00:05:02,surprise,53.81
2026-05-09 00:05:02,fear,71.89
2026-05-09 00:05:02,neutral,54.32
2026-05-09 00:05:03,neutral,78.62
2026-05-09 00:05:03,neutral,85.84
2026-05-09 00:05:03,neutral,65.21
2026-05-09 00:05:03,fear,46.16
2026-05-09 00:05:03,sad,72.40
2026-05-09 00:05:03,sad,69.27
2026-05-09 00:05:03,sad,81.74
2026-05-09 00:05:04,sad,95.33
2026-05-09 00:05:04,sad,82.18
2026-05-09 00:05:04,sad,75.47
2026-05-09 00:05:04,sad,86.72
2026-05-09 00:05:04,sad,94.16
2026-05-09 00:05:04,sad,69.14
2026-05-09 00:05:04,sad,97.30
2026-05-09 00:05:04,sad,96.85
2026-05-09 00:05:05,sad,76.45
2026-05-09 00:05:05,sad,97.02
2026-05-09 00:05:05,sad,99.42
2026-05-09 00:05:05,sad,91.72
2026-05-09 00:05:05,sad,95.98
2026-05-09 00:05:05,sad,96.63
2026-05-09 00:05:05,sad,97.06
2026-05-09 00:05:05,sad,86.22
2026-05-09 00:05:05,sad,95.99
2026-05-09 00:05:06,sad,90.65
2026-05-09 00:05:06,sad,91.44
2026-05-09 00:05:06,sad,91.02
2026-05-09 00:05:06,sad,87.68
2026-05-09 00:05:06,sad,78.52
2026-05-09 00:05:06,sad,48.17
2026-05-09 00:05:06,neutral,49.97
2026-05-09 00:05:06,neutral,73.23
2026-05-09 00:05:07,fear,50.91
2026-05-09 00:05:07,neutral,88.52
2026-05-09 00:05:07,neutral,64.77
2026-05-09 00:05:07,neutral,68.64
2026-05-09 00:05:07,neutral,95.15
2026-05-09 00:05:07,neutral,89.17
2026-05-09 00:05:07,happy,60.55
2026-05-09 00:05:07,neutral,52.09
2026-05-09 00:05:07,happy,60.27
2026-05-09 00:05:08,neutral,60.41
2026-05-09 00:05:08,neutral,60.41
2026-05-09 00:05:08,happy,66.40
2026-05-09 00:05:08,neutral,70.04
2026-05-09 00:05:08,neutral,79.01
2026-05-09 00:05:08,neutral,87.15
2026-05-09 00:05:08,neutral,81.44
2026-05-09 00:05:08,neutral,87.07
2026-05-09 00:05:08,neutral,92.25
2026-05-09 00:05:09,neutral,93.75
2026-05-09 00:05:09,neutral,97.27
2026-05-09 00:05:09,neutral,97.27
2026-05-09 00:05:09,neutral,68.24
2026-05-09 00:05:09,happy,99.05
2026-05-09 00:05:09,happy,99.05
2026-05-09 00:05:09,happy,96.55
2026-05-09 00:05:09,happy,84.05
2026-05-09 00:05:09,surprise,77.71
2026-05-09 00:05:10,surprise,77.71
2026-05-09 00:05:10,surprise,78.80
2026-05-09 00:05:10,surprise,47.27
2026-05-09 00:05:10,surprise,47.27
2026-05-09 00:05:10,surprise,49.16
2026-05-09 00:05:10,happy,82.30
2026-05-09 00:05:10,surprise,72.20
2026-05-09 00:05:10,surprise,51.46
2026-05-09 00:05:10,surprise,65.89
2026-05-09 00:05:10,happy,51.15
2026-05-09 00:05:11,surprise,57.38
2026-05-09 00:05:11,surprise,47.28
2026-05-09 00:05:11,happy,49.66
2026-05-09 00:05:11,happy,79.33
2026-05-09 00:05:11,happy,74.27
2026-05-09 00:05:11,neutral,69.31
2026-05-09 00:05:11,neutral,83.90
2026-05-09 00:05:11,neutral,86.50
2026-05-09 00:05:11,neutral,85.10
2026-05-09 00:05:12,neutral,72.44
2026-05-09 00:05:12,neutral,78.01
2026-05-09 00:05:12,happy,68.25
2026-05-09 00:05:12,neutral,42.08
2026-05-09 00:05:12,neutral,93.33
2026-05-09 00:05:12,neutral,85.38
2026-05-09 00:05:12,neutral,54.54
2026-05-09 00:05:12,happy,65.66
2026-05-09 00:05:12,happy,69.07
2026-05-09 00:05:12,neutral,88.02
2026-05-09 00:05:13,neutral,98.43
2026-05-09 00:05:13,neutral,99.50
2026-05-09 00:05:13,neutral,98.84
2026-05-09 00:05:13,neutral,99.88
2026-05-09 00:05:13,neutral,99.53
2026-05-09 00:05:13,neutral,98.38
2026-05-09 00:05:13,neutral,98.37
2026-05-09 00:05:13,neutral,98.70
2026-05-09 00:05:14,neutral,98.27
2026-05-09 00:05:14,neutral,82.66
2026-05-09 00:05:14,sad,42.46
2026-05-09 00:05:14,neutral,53.67
2026-05-09 00:05:14,neutral,53.67
2026-05-09 00:05:14,sad,45.52
2026-05-09 00:05:14,sad,43.63
2026-05-09 00:05:14,fear,71.76
2026-05-09 00:05:15,fear,90.44
2026-05-09 00:05:15,fear,89.46
2026-05-09 00:05:16,fear,71.27
2026-05-09 00:05:16,fear,52.20
2026-05-09 00:05:16,fear,58.68
2026-05-09 00:05:16,fear,66.65
2026-05-09 00:05:16,fear,66.65
2026-05-09 00:05:16,fear,62.30
2026-05-09 00:05:16,fear,62.30
2026-05-09 00:05:16,fear,76.80
2026-05-09 00:05:16,fear,76.82
2026-05-09 00:05:16,fear,78.50
2026-05-09 00:05:16,fear,75.09
2026-05-09 00:05:17,fear,71.12
2026-05-09 00:05:17,fear,71.12
2026-05-09 00:05:17,fear,66.97
2026-05-09 00:05:17,fear,66.97
2026-05-09 00:05:17,fear,55.43
2026-05-09 00:05:17,fear,64.85
2026-05-09 00:05:17,fear,82.11
2026-05-09 00:05:17,fear,68.22
2026-05-09 00:05:17,fear,63.48
2026-05-09 00:05:17,fear,76.33
2026-05-09 00:05:17,fear,72.41
2026-05-09 00:05:18,fear,68.19
2026-05-09 00:05:18,fear,60.99
2026-05-09 00:05:18,fear,74.61
2026-05-09 00:05:18,fear,74.61
2026-05-09 00:05:18,sad,48.61
2026-05-09 00:05:18,fear,45.75
2026-05-09 00:05:18,fear,47.71
2026-05-09 00:05:18,sad,58.54
2026-05-09 00:05:18,sad,60.77
2026-05-09 00:05:19,sad,66.66
2026-05-09 00:05:19,sad,62.32
2026-05-09 00:05:19,sad,61.25
2026-05-09 00:05:19,sad,63.09
2026-05-09 00:05:19,sad,73.63
2026-05-09 00:05:19,fear,60.70
2026-05-09 00:05:19,fear,66.74
2026-05-09 00:05:20,fear,63.44
2026-05-09 00:05:20,fear,61.82
2026-05-09 00:05:20,sad,64.14
2026-05-09 00:05:20,sad,49.75
2026-05-09 00:05:20,sad,65.05
2026-05-09 00:05:20,sad,59.72
2026-05-09 00:05:20,fear,65.08
2026-05-09 00:05:20,fear,63.96
2026-05-09 00:05:21,neutral,63.49
2026-05-09 00:05:22,neutral,91.96
2026-05-09 00:05:22,neutral,76.36
2026-05-09 00:05:22,neutral,98.58
2026-05-09 00:05:22,neutral,97.34
2026-05-09 00:05:22,neutral,99.91
2026-05-09 00:05:22,neutral,60.35
2026-05-09 00:05:22,neutral,93.57
2026-05-09 00:05:22,fear,97.87
2026-05-09 00:05:22,neutral,57.38
2026-05-09 00:05:23,neutral,49.14
2026-05-09 00:05:23,fear,64.87
2026-05-09 00:05:23,neutral,56.95
2026-05-09 00:05:23,neutral,66.46
2026-05-09 00:05:23,fear,96.48
2026-05-09 00:05:23,fear,93.26
2026-05-09 00:05:23,fear,49.01
2026-05-09 00:05:23,fear,82.02
2026-05-09 00:05:23,neutral,98.52
2026-05-09 00:05:23,neutral,92.43
2026-05-09 00:05:24,neutral,98.99
2026-05-09 00:05:24,neutral,40.68
2026-05-09 00:05:24,neutral,48.25
2026-05-09 00:05:24,surprise,46.15
2026-05-09 00:05:24,surprise,75.13
2026-05-09 00:05:24,surprise,54.52
2026-05-09 00:05:24,surprise,52.54
2026-05-09 00:05:24,neutral,89.44
2026-05-09 00:05:24,neutral,91.16
2026-05-09 00:05:24,neutral,72.56
2026-05-09 00:05:25,neutral,78.54
2026-05-09 00:05:25,neutral,85.36
2026-05-09 00:05:25,neutral,90.09
2026-05-09 00:05:25,neutral,93.20
2026-05-09 00:05:25,neutral,95.71
2026-05-09 00:05:25,neutral,95.65
2026-05-09 00:05:25,neutral,91.95
2026-05-09 00:05:25,neutral,93.23
2026-05-09 00:05:25,neutral,84.64
2026-05-09 00:05:26,neutral,93.90
2026-05-09 00:05:26,neutral,96.27
2026-05-09 00:05:26,neutral,86.60
2026-05-09 00:05:26,neutral,59.88
2026-05-09 00:05:26,neutral,91.69
2026-05-09 00:05:26,neutral,92.72
2026-05-09 00:05:26,neutral,92.72
2026-05-09 00:05:26,neutral,79.66
2026-05-09 00:05:26,neutral,74.35
2026-05-09 00:05:27,neutral,50.72
2026-05-09 00:05:27,sad,76.96
2026-05-09 00:05:27,sad,58.30
2026-05-09 00:05:27,fear,52.76
2026-05-09 00:05:27,fear,62.76
2026-05-09 00:05:27,fear,54.25
2026-05-09 00:05:27,fear,78.61
2026-05-09 00:05:28,fear,72.36
2026-05-09 00:05:28,fear,52.25
2026-05-09 00:05:28,fear,67.50
2026-05-09 00:05:28,fear,51.32
2026-05-09 00:05:28,fear,80.01
2026-05-09 00:05:28,fear,62.69
2026-05-09 00:05:28,neutral,41.67
2026-05-09 00:05:29,surprise,54.12
2026-05-09 00:05:29,surprise,80.34
2026-05-09 00:05:29,surprise,80.34
2026-05-09 00:05:29,happy,39.49
2026-05-09 00:05:29,surprise,47.77
2026-05-09 00:05:29,surprise,75.41
2026-05-09 00:05:29,surprise,53.87
2026-05-09 00:05:29,surprise,73.06
2026-05-09 00:05:30,surprise,77.08
2026-05-09 00:05:30,surprise,79.80
2026-05-09 00:05:30,surprise,81.89
2026-05-09 00:05:30,surprise,84.33
2026-05-09 00:05:30,surprise,80.00
2026-05-09 00:05:30,surprise,88.13
2026-05-09 00:05:30,surprise,78.91
2026-05-09 00:05:30,surprise,78.83
2026-05-09 00:05:31,surprise,61.08
2026-05-09 00:05:31,neutral,45.54
