Time,Emotion,Confidence
2026-05-09 00:05:31,neutral,94.50
2026-05-09 00:05:31,neutral,68.58
2026-05-09 00:05:31,neutral,42.36
2026-05-09 00:05:31,neutral,78.38
2026-05-09 00:05:31,neutral,82.53
2026-05-09 00:05:31,neutral,74.04
2026-05-09 00:05:32,neutral,92.53
2026-05-09 00:05:32,neutral,99.49
2026-05-09 00:05:32,neutral,89.32
2026-05-09 00:05:32,neutral,89.04
2026-05-09 00:05:32,neutral,95.58
2026-05-09 00:05:32,neutral,90.19
2026-05-09 00:05:32,neutral,74.47
2026-05-09 00:05:32,neutral,70.28
2026-05-09 00:05:33,sad,56.23
2026-05-09 00:05:33,sad,49.97
2026-05-09 00:05:33,neutral,60.60
2026-05-09 00:05:33,neutral,56.05
2026-05-09 00:05:33,neutral,75.24
2026-05-09 00:05:33,neutral,75.24
2026-05-09 00:05:33,neutral,93.14
2026-05-09 00:05:33,neutral,94.96
2026-05-09 00:05:34,neutral,73.49
2026-05-09 00:05:34,neutral,75.28
2026-05-09 00:05:34,neutral,62.13
2026-05-09 00:05:34,neutral,94.50
2026-05-09 00:05:34,neutral,96.33
2026-05-09 00:05:34,neutral,87.58
2026-05-09 00:05:34,neutral,92.26
2026-05-09 00:05:34,neutral,86.89
2026-05-09 00:05:35,neutral,87.02
2026-05-09 00:05:35,neutral,69.39
2026-05-09 00:05:35,neutral,62.47
2026-05-09 00:05:35,neutral,69.73
2026-05-09 00:05:35,neutral,46.49
2026-05-09 00:05:35,sad,59.83
2026-05-09 00:05:35,sad,59.83
2026-05-09 00:05:36,sad,60.49
2026-05-09 00:05:36,sad,53.44
2026-05-09 00:05:36,sad,59.99
2026-05-09 00:05:36,sad,39.73
2026-05-09 00:05:36,fear,60.39
2026-05-09 00:05:36,fear,65.76
2026-05-09 00:05:36,fear,67.49
2026-05-09 00:05:37,fear,53.39
2026-05-09 00:05:37,fear,61.79
2026-05-09 00:05:37,fear,66.21
2026-05-09 00:05:37,fear,64.03
2026-05-09 00:05:37,fear,60.32
2026-05-09 00:05:37,fear,66.79
2026-05-09 00:05:38,fear,66.09
2026-05-09 00:05:38,fear,58.57
2026-05-09 00:05:38,fear,67.07
2026-05-09 00:05:38,fear,67.79
2026-05-09 00:05:38,fear,51.80
2026-05-09 00:05:38,fear,51.63
2026-05-09 00:05:39,fear,57.94
2026-05-09 00:05:39,sad,54.66
2026-05-09 00:05:39,fear,53.58
2026-05-09 00:05:39,sad,55.40
2026-05-09 00:05:39,fear,47.29
2026-05-09 00:05:39,neutral,43.88
2026-05-09 00:05:39,neutral,40.55
2026-05-09 00:05:40,sad,47.56
2026-05-09 00:05:40,sad,49.62
2026-05-09 00:05:40,neutral,96.92
2026-05-09 00:05:40,fear,82.89
2026-05-09 00:05:40,neutral,42.45
2026-05-09 00:05:40,neutral,43.55
2026-05-09 00:05:40,sad,41.84
2026-05-09 00:05:40,sad,56.65
2026-05-09 00:05:41,neutral,44.02
2026-05-09 00:05:41,sad,70.80
2026-05-09 00:05:41,sad,82.91
2026-05-09 00:05:41,sad,73.16
2026-05-09 00:05:41,sad,49.94
2026-05-09 00:05:41,sad,59.24
2026-05-09 00:05:41,neutral,64.98
2026-05-09 00:05:42,neutral,58.74
2026-05-09 00:05:42,sad,61.80
2026-05-09 00:05:42,neutral,62.89
2026-05-09 00:05:42,neutral,88.59
2026-05-09 00:05:42,fear,45.24
2026-05-09 00:05:42,fear,44.62
2026-05-09 00:05:42,neutral,54.36
2026-05-09 00:05:43,neutral,85.30
2026-05-09 00:05:43,neutral,61.34
2026-05-09 00:05:43,neutral,71.78
2026-05-09 00:05:43,neutral,99.00
2026-05-09 00:05:43,neutral,98.70
2026-05-09 00:05:43,neutral,98.95
2026-05-09 00:05:43,neutral,99.03
2026-05-09 00:05:44,neutral,98.15
2026-05-09 00:05:44,neutral,99.73
2026-05-09 00:05:44,neutral,75.67
2026-05-09 00:05:44,neutral,72.27
2026-05-09 00:05:44,neutral,81.76
2026-05-09 00:05:44,neutral,47.24
2026-05-09 00:05:44,neutral,59.97
2026-05-09 00:05:45,sad,53.64
2026-05-09 00:05:45,neutral,69.71
2026-05-09 00:05:45,sad,55.52
2026-05-09 00:05:45,fear,53.77
2026-05-09 00:05:45,sad,55.65
2026-05-09 00:05:45,sad,54.64
2026-05-09 00:05:45,sad,67.70
2026-05-09 00:05:45,sad,50.14
2026-05-09 00:05:47,sad,54.87
2026-05-09 00:05:47,sad,49.72
2026-05-09 00:05:48,sad,39.58
2026-05-09 00:05:48,sad,52.77
2026-05-09 00:05:48,sad,53.83
2026-05-09 00:05:48,sad,52.68
2026-05-09 00:05:48,sad,46.01
2026-05-09 00:05:48,sad,48.44
2026-05-09 00:05:48,sad,62.33
2026-05-09 00:05:48,sad,56.00
2026-05-09 00:05:49,sad,58.49
2026-05-09 00:05:49,sad,67.27
2026-05-09 00:05:49,sad,60.89
2026-05-09 00:05:49,sad,60.30
2026-05-09 00:05:49,fear,43.56
2026-05-09 00:05:49,sad,44.76
2026-05-09 00:05:49,sad,41.90
2026-05-09 00:05:50,sad,44.29
2026-05-09 00:17:44.067607,fear,62.479473
2026-05-09 00:17:44.709915,sad,51.001785
2026-05-09 00:17:45.055587,sad,43.43284
2026-05-09 00:17:45.393363,sad,46.27341
2026-05-09 00:17:45.713039,sad,49.125893
2026-05-09 00:17:46.033548,sad,50.57544
2026-05-09 00:17:46.330556,sad,48.645935
2026-05-09 00:17:46.635521,sad,54.996094
2026-05-09 00:17:46.934583,sad,57.414715
2026-05-09 00:17:47.249418,sad,50.157883
2026-05-09 00:17:47.533050,sad,40.3085
2026-05-09 00:17:48.781233,sad,55.96656
2026-05-09 00:17:49.283505,sad,48.86055
2026-05-09 00:17:49.699974,sad,53.110836
2026-05-09 00:17:50.027793,sad,62.037594
2026-05-09 00:17:50.404622,sad,61.081802
2026-05-09 00:17:50.997248,sad,62.784367
2026-05-09 00:17:51.344411,sad,64.961235
2026-05-09 00:17:51.685712,sad,58.70597
2026-05-09 00:17:52.002525,sad,62.978535
2026-05-09 00:17:52.349117,sad,64.51807
2026-05-09 00:17:52.676399,sad,51.664143
2026-05-09 00:17:53.008344,sad,64.644066
2026-05-09 00:17:53.290188,sad,66.5241
2026-05-09 00:17:53.559544,sad,59.199013
2026-05-09 00:17:53.840524,sad,52.746685
2026-05-09 00:17:54.142523,sad,63.417755
2026-05-09 00:17:54.436739,sad,66.49728
2026-05-09 00:17:54.749524,sad,61.098846
2026-05-09 00:17:55.033633,sad,55.41167
2026-05-09 00:17:55.359053,sad,63.740677
2026-05-09 00:17:55.663268,sad,65.58801
2026-05-09 00:17:55.997518,fear,56.46506
2026-05-09 00:17:56.343587,sad,65.65742
2026-05-09 00:17:56.680454,sad,59.85877
2026-05-09 00:17:57.019507,sad,62.57458
2026-05-09 00:17:57.394107,angry,44.202076
2026-05-09 00:17:57.715242,sad,68.479095
2026-05-09 00:17:58.050680,sad,71.136894
2026-05-09 00:17:58.370650,sad,62.225956
2026-05-09 00:17:58.675689,sad,67.21577
2026-05-09 00:17:59.008620,sad,57.078625
2026-05-09 00:17:59.328034,sad,82.99807
2026-05-09 00:17:59.653977,sad,60.69793
2026-05-09 00:18:00.000539,sad,63.89156
2026-05-09 00:18:00.354555,sad,70.07509
2026-05-09 00:18:00.630843,sad,71.45973
2026-05-09 00:18:00.929826,sad,71.91981
2026-05-09 00:18:01.222449,sad,77.80421
2026-05-09 00:18:01.519554,sad,71.2743
2026-05-09 00:18:01.816270,sad,64.6258
2026-05-09 00:18:02.163311,sad,71.9879
2026-05-09 00:18:02.596802,sad,70.40825
2026-05-09 00:18:04.680885,sad,69.406876
2026-05-09 00:18:05.248065,sad,68.52183
2026-05-09 00:18:05.763903,sad,63.165745
2026-05-09 00:18:06.152183,sad,71.87717
2026-05-09 00:18:06.518524,sad,73.56053
2026-05-09 00:18:06.878364,sad,70.80431
2026-05-09 00:18:07.223823,sad,72.46877
2026-05-09 00:18:07.519267,sad,73.45673
2026-05-09 00:18:07.820615,sad,70.84937
2026-05-09 00:18:08.127128,sad,71.65254
2026-05-09 00:18:08.449102,fear,56.27895
2026-05-09 00:18:08.765267,fear,42.246983
2026-05-09 00:18:09.090523,fear,44.178642
2026-05-09 00:18:09.422945,sad,57.14672
2026-05-09 00:18:09.802384,sad,80.40988
2026-05-09 00:18:10.127052,sad,84.22791
2026-05-09 00:18:10.439211,sad,57.43209
2026-05-09 00:18:10.793751,neutral,61.726017
2026-05-09 00:18:11.225537,neutral,75.48581
2026-05-09 00:18:11.577771,sad,48.890255
2026-05-09 00:18:11.924761,happy,40.956295
2026-05-09 00:18:12.234190,happy,49.321182
2026-05-09 00:18:12.555742,sad,50.77399
2026-05-09 00:18:12.901265,happy,31.275284
2026-05-09 00:18:13.225415,happy,64.8167
2026-05-09 00:18:13.549418,neutral,78.32546
2026-05-09 00:18:13.872873,happy,91.27513
2026-05-09 00:18:14.235080,happy,96.80327
2026-05-09 00:18:14.581350,happy,95.93691
2026-05-09 00:18:14.922312,happy,60.67183
2026-05-09 00:18:15.284177,neutral,89.280334
2026-05-09 00:18:15.610940,neutral,93.95067
2026-05-09 00:18:15.950920,neutral,97.39719
2026-05-09 00:18:16.280786,neutral,45.000225
2026-05-09 00:18:16.590286,fear,82.22426
2026-05-09 00:18:16.898412,fear,62.74572
2026-05-09 00:18:17.254613,fear,57.46368
2026-05-09 00:18:17.558701,fear,47.62819
2026-05-09 00:18:17.981454,sad,39.300137
2026-05-09 00:18:20.192614,sad,52.66727
2026-05-09 00:18:20.553904,sad,37.052
2026-05-09 00:18:20.917407,happy,62.297585
2026-05-09 00:18:21.355919,happy,83.01791
2026-05-09 00:18:21.753878,happy,68.76069
2026-05-09 00:18:22.127130,neutral,55.790977
2026-05-09 00:18:22.568843,neutral,47.238205
2026-05-09 00:18:22.939840,sad,52.753685
2026-05-09 00:18:23.302720,sad,91.182915
2026-05-09 00:18:23.752424,neutral,98.01255
2026-05-09 00:18:24.117761,neutral,98.32325
2026-05-09 00:18:24.489035,neutral,94.854996
2026-05-09 00:18:24.887947,neutral,98.51275
2026-05-09 00:18:25.340930,neutral,94.04776
2026-05-09 00:18:25.701435,neutral,90.03312
2026-05-09 00:18:26.081982,neutral,93.530136
2026-05-09 00:18:26.483135,neutral,59.866673
2026-05-09 00:18:26.910011,sad,64.21208
2026-05-09 00:18:27.345092,sad,83.26425
2026-05-09 00:18:27.750075,sad,64.29924
2026-05-09 00:18:28.141104,fear,45.4305
2026-05-09 00:18:28.525673,sad,87.72972
2026-05-09 00:18:28.920924,sad,52.819614
2026-05-09 00:18:29.293160,sad,50.12285
2026-05-09 00:18:29.660513,sad,67.91484
2026-05-09 00:18:30.049978,fear,55.483425
2026-05-09 00:18:30.420698,sad,75.28409
2026-05-09 00:18:30.778253,sad,84.74268
2026-05-09 00:18:31.140396,sad,70.1441
2026-05-09 00:18:31.503934,sad,56.85923
2026-05-09 00:18:31.854083,sad,59.60454
2026-05-09 00:18:32.212628,sad,87.6165
2026-05-09 00:18:32.583879,sad,86.1553
2026-05-09 00:18:33.014982,sad,58.965046
2026-05-09 00:18:35.130992,sad,66.81629
2026-05-09 00:18:35.648660,fear,81.85568
2026-05-09 00:18:36.039560,sad,75.11663
2026-05-09 00:18:36.433628,happy,70.78287
2026-05-09 00:18:37.052176,neutral,63.85477
2026-05-09 00:18:37.504433,fear,62.510616
2026-05-09 00:18:37.869021,fear,85.33216
2026-05-09 00:18:38.256747,happy,80.341484
2026-05-09 00:18:38.714781,happy,98.209015
2026-05-09 00:18:39.121372,happy,97.715355
2026-05-09 00:18:39.477081,happy,98.17217
2026-05-09 00:18:39.826668,happy,97.95258
2026-05-09 00:18:40.200522,happy,95.27691
2026-05-09 00:18:40.517264,happy,96.48529
2026-05-09 00:18:40.818515,happy,96.08872
2026-05-09 00:18:41.134697,happy,82.13543
2026-05-09 00:18:41.457398,happy,93.774765
2026-05-09 00:18:41.762628,happy,79.44431
2026-05-09 00:18:42.085406,happy,85.93637
2026-05-09 00:18:42.389847,happy,96.49937
2026-05-09 00:18:42.713316,happy,93.96176
2026-05-09 00:18:43.045935,happy,90.34666
2026-05-09 00:18:43.374446,happy,80.80727
2026-05-09 00:18:43.716590,happy,83.48318
2026-05-09 00:18:44.061819,happy,67.2771
2026-05-09 00:18:44.418897,fear,61.55176
2026-05-09 00:18:44.768282,neutral,77.0657
2026-05-09 00:18:45.141611,fear,54.205578
2026-05-09 00:18:45.512859,fear,39.81784
2026-05-09 00:18:45.829661,neutral,47.46331
2026-05-09 00:18:46.140629,neutral,42.80043
2026-05-09 00:18:46.451877,happy,88.62775
2026-05-09 00:18:46.767975,happy,78.845856
2026-05-09 00:18:47.098737,happy,80.44216
2026-05-09 00:18:47.408823,neutral,92.75832
2026-05-09 00:18:47.724832,neutral,37.827095
2026-05-09 00:18:48.199118,happy,94.03207
2026-05-09 00:18:50.502148,happy,96.25814
2026-05-09 00:18:50.881934,happy,78.41339
2026-05-09 00:18:51.268725,fear,60.207577
2026-05-09 00:18:51.605160,fear,52.32068
2026-05-09 00:18:52.022584,neutral,48.555176
2026-05-09 00:18:52.356987,happy,83.09683
2026-05-09 00:18:52.701538,happy,79.24381
2026-05-09 00:18:53.039324,happy,98.411736
2026-05-09 00:18:53.363320,fear,37.157055
2026-05-09 00:18:53.671439,fear,59.741932
2026-05-09 00:18:53.976188,fear,54.66069
2026-05-09 00:18:54.321629,fear,42.482006
2026-05-09 00:18:54.633555,sad,60.569912
2026-05-09 00:18:54.953718,happy,35.457245
2026-05-09 00:18:55.331899,happy,74.83565
2026-05-09 00:18:55.638491,happy,93.029045
2026-05-09 00:18:55.968356,happy,96.54515
2026-05-09 00:18:56.293877,happy,99.56378
2026-05-09 00:18:56.611712,happy,58.940918
2026-05-09 00:18:56.907491,sad,54.281776
2026-05-09 00:18:57.230362,fear,65.03429
2026-05-09 00:18:57.571158,sad,52.37486
2026-05-09 00:18:57.886994,sad,81.2879
2026-05-09 00:18:58.212346,sad,86.224525
2026-05-09 00:18:58.604402,sad,81.68546
2026-05-09 00:18:58.944834,sad,73.52985
2026-05-09 00:18:59.270855,sad,84.97473
2026-05-09 00:18:59.612219,sad,90.253685
2026-05-09 00:18:59.954382,sad,69.23199
2026-05-09 00:19:00.309686,sad,64.03975
2026-05-09 00:19:00.649212,sad,44.847694
2026-05-09 00:19:00.998988,sad,61.120785
2026-05-09 00:19:01.363494,fear,45.161472
2026-05-09 00:19:01.726562,fear,43.82438
2026-05-09 00:19:02.091421,sad,81.05536
2026-05-09 00:19:02.448933,sad,75.89985
2026-05-09 00:19:02.815237,sad,88.20407
2026-05-09 00:19:04.562385,sad,69.91712
2026-05-09 00:19:05.018802,sad,57.22168
2026-05-09 00:19:05.443589,sad,63.04089
2026-05-09 00:19:05.756118,sad,68.32825
2026-05-09 00:19:06.085334,fear,72.34668
2026-05-09 00:19:06.452348,fear,87.258316
2026-05-09 00:19:06.799024,fear,46.816437
2026-05-09 00:19:07.117588,fear,46.737793
2026-05-09 00:19:07.442716,neutral,58.533512
2026-05-09 00:19:07.819730,sad,54.52403
2026-05-09 00:19:08.152405,sad,47.583572
2026-05-09 00:19:08.482605,sad,37.723705
2026-05-09 00:19:08.810005,fear,63.83184
2026-05-09 00:19:09.143585,fear,39.179314
2026-05-09 00:19:09.489129,fear,50.581463
2026-05-09 00:19:09.799751,fear,45.35462
2026-05-09 00:19:10.123387,sad,63.29618
2026-05-09 00:19:10.462500,angry,59.057762
2026-05-09 00:19:10.782644,sad,69.15755
2026-05-09 00:19:11.075404,sad,38.188774
2026-05-09 00:19:11.393189,fear,46.761326
2026-05-09 00:19:11.705875,sad,57.229122
2026-05-09 00:19:12.019929,sad,64.173615
2026-05-09 00:19:12.347550,sad,75.04899
2026-05-09 00:19:12.729132,angry,46.58855
2026-05-09 00:19:26.742436,neutral,46.120846
